Task name: kdd_task
Task description: -

Date of output: 10.12.2023

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Profitability_numeric (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Popularity_score( 0.5 -> 1.5)	-
	Default Partial Cedent	SeasonReleased (subset), 1 - 1	-
	Default Partial Cedent	simplifiedPopularity (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Average_rating( 0.5 -> 1.5)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 2.00 Absolute number
	a-frequency	After >= 2.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
550	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(6)  ->  SeasonReleased(1) & simplifiedPopularity(1)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.06	0.0563573883	0.0115661465	0.0311498951	6.0472839485	6.4666666667	3.3305785124	1.03259362	-9.8436797419	6.4666666667	3.3305785124	1.03259362	-0.1015880267	2	28	91	8932	30	9053	0.0666666667	0.0165289256	0.9868551861	0.0002209212	0.0215053763	5.4896057348	6.4896057348	1	0	0	0.9999999999	1	0	0.0376962407	9.4149943866	58.5	0.09375	0.09375	0.0507402588	0	0	2	192	209	8650	194	9053	0.0103092784	0.0049627792	0.9557052911	0.0002209212	0.009478673	-0.5576782137	0.4423217863	1	0	0	0.9999999999	1	0	0.943808405	1.4713258005	199.5	0.0153061224	0.0153061224	0.0087468181	0	0	
711	Profitability_numeric(0) :  (simplifiedPopularity(18)  ->  simplifiedPopularity(4)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.05	0.0550766284	0.0110009443	0.0257373246	6.117479503	4.9655172414	2.9416666667	1.0267754539	-14.1387438686	4.9655172414	2.9416666667	1.0267754539	-0.070727641	2	27	91	8933	29	9053	0.0689655172	0.0166666667	0.9869656467	0.0002209212	0.0215053763	5.7133852429	6.7133852429	1	0	0	0.9999999999	1	0	0.0354155437	9.857195905	58	0.0967741935	0.0967741935	0.0522640379	0	0	2	142	209	8700	144	9053	0.0138888889	0.0056657224	0.9612283221	0.0002209212	0.009478673	-0.4040942601	0.5959057399	1	0	0	0.9999999999	1	0	0.853527912	0.5701949434	174.5	0.0205479452	0.0205479452	0.0117008422	0	0	
714	Profitability_numeric(0) :  (simplifiedPopularity(18)  ->  simplifiedPopularity(7)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.06	0.0550120289	0.0095744681	0.0333591075	6.1147078484	4.9425287356	2.35	1.0349820456	-14.2363902858	4.9425287356	2.35	1.0349820456	-0.070242525	2	27	91	8933	29	9053	0.0689655172	0.0166666667	0.9869656467	0.0002209212	0.0215053763	5.7133852429	6.7133852429	1	0	0	0.9999999999	1	0	0.0354155437	9.857195905	58	0.0967741935	0.0967741935	0.0522640379	0	0	3	212	208	8630	215	9053	0.0139534884	0.0070921986	0.9536065393	0.0003313819	0.0142180095	-0.4013226055	0.5986773945	1	0	0	0.9999999999	1	0	0.8822029286	0.8464399915	139	0.0184331797	0.0184331797	0.0091102819	0	0	
717	Profitability_numeric(0) :  (simplifiedPopularity(18)  ->  simplifiedPopularity(11)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.06	0.0542596349	0.0093851133	0.0321440406	6.0824262242	4.6896551724	2.2888888889	1.0336649699	-15.4817094362	4.6896551724	2.2888888889	1.0336649699	-0.0645923504	2	27	91	8933	29	9053	0.0689655172	0.0166666667	0.9869656467	0.0002209212	0.0215053763	5.7133852429	6.7133852429	1	0	0	0.9999999999	1	0	0.0354155437	9.857195905	58	0.0967741935	0.0967741935	0.0522640379	0	0	3	201	208	8641	204	9053	0.0147058824	0.0072815534	0.9548216061	0.0003313819	0.0142180095	-0.3690409813	0.6309590187	1	0	0	0.9999999999	1	0	0.8592640093	0.6782809664	135.3333333333	0.0194174757	0.0194174757	0.0095907658	0	0	
553	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(6)  ->  SeasonReleased(9) & simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	0.0510416667	0.0105942075	0.0238594941	5.8192117774	4.2666666667	2.7851239669	1.0247763248	-16.655051863	4.2666666667	2.7851239669	1.0247763248	-0.0600418425	2	28	91	8932	30	9053	0.0666666667	0.0165289256	0.9868551861	0.0002209212	0.0215053763	5.4896057348	6.4896057348	1	0	0	0.9999999999	1	0	0.0376962407	9.4149943866	58.5	0.09375	0.09375	0.0507402588	0	0	2	126	209	8716	128	9053	0.015625	0.0059347181	0.962995692	0.0002209212	0.009478673	-0.3296060427	0.6703939573	1	0	0	0.9999999999	1	0	0.8039760632	0.3366018821	166.5	0.0230769231	0.0230769231	0.0131184791	0	0	
715	Profitability_numeric(0) :  (simplifiedPopularity(18)  ->  simplifiedPopularity(8)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.06	0.0507836991	0.0072989852	0.0336904893	5.9332904561	3.7931034483	1.7791666667	1.0353418308	-25.9811268587	3.7931034483	1.7791666667	1.0353418308	-0.0384894776	2	27	91	8933	29	9053	0.0689655172	0.0166666667	0.9869656467	0.0002209212	0.0215053763	5.7133852429	6.7133852429	1	0	0	0.9999999999	1	0	0.0354155437	9.857195905	58	0.0967741935	0.0967741935	0.0522640379	0	0	4	216	207	8626	220	9053	0.0181818182	0.0093676815	0.9532751574	0.0004418425	0.018957346	-0.2199052133	0.7800947867	1	0	0	0.9999999999	1	0	0.7592340044	0.2602016019	104.75	0.0225225225	0.0225225225	0.0099359515	0	0	
716	Profitability_numeric(0) :  (simplifiedPopularity(18)  ->  simplifiedPopularity(9)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.06	0.0489655172	0.0068386568	0.0314812769	5.8552809775	3.4482758621	1.6958333333	1.0329479769	-40.2646722192	3.4482758621	1.6958333333	1.0329479769	-0.0248356672	2	27	91	8933	29	9053	0.0689655172	0.0166666667	0.9869656467	0.0002209212	0.0215053763	5.7133852429	6.7133852429	1	0	0	0.9999999999	1	0	0.0354155437	9.857195905	58	0.0967741935	0.0967741935	0.0522640379	0	0	4	196	207	8646	200	9053	0.02	0.0098280098	0.9554843698	0.0004418425	0.018957346	-0.1418957346	0.8581042654	1	0	0	0.9999999999	1	0	0.6902787742	0.0982658642	99.75	0.0247524752	0.0247524752	0.0109048257	0	0	
555	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(6)  ->  SeasonReleased(10) & simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	0.0486486486	0.0102789256	0.0219816635	5.716538829	3.7	2.6446280992	1.0227819118	-24.1904150356	3.7	2.6446280992	1.0227819118	-0.0413386872	2	28	91	8932	30	9053	0.0666666667	0.0165289256	0.9868551861	0.0002209212	0.0215053763	5.4896057348	6.4896057348	1	0	0	0.9999999999	1	0	0.0376962407	9.4149943866	58.5	0.09375	0.09375	0.0507402588	0	0	2	109	209	8733	111	9053	0.018018018	0.00625	0.9648735226	0.0002209212	0.009478673	-0.2269330942	0.7730669058	1	0	0	0.9999999999	1	0	0.7356388157	0.1381046965	158	0.0265486726	0.0265486726	0.0150565718	0	0	
560	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(6)  ->  SeasonReleased(5) & simplifiedPopularity(2)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	0.0451612903	0.0099064091	0.0199933724	5.5669129763	3.1	2.4958677686	1.0206786245	-71.0102395078	3.1	2.4958677686	1.0206786245	-0.0140824761	2	28	91	8932	30	9053	0.0666666667	0.0165289256	0.9868551861	0.0002209212	0.0215053763	5.4896057348	6.4896057348	1	0	0	0.9999999999	1	0	0.0376962407	9.4149943866	58.5	0.09375	0.09375	0.0507402588	0	0	2	91	209	8751	93	9053	0.0215053763	0.0066225166	0.9668618138	0.0002209212	0.009478673	-0.0773072415	0.9226927585	1	0	0	0.9999999999	1	0	0.642349461	0.0134010787	149	0.0315789474	0.0315789474	0.0178482368	0	0	
561	Profitability_numeric(-1) :  (SeasonReleased(11) & simplifiedPopularity(6)  ->  SeasonReleased(10) & simplifiedPopularity(0)) >÷< (Average_rating(0.5)  ->  Average_rating(1.5))	0.04	0.0441947566	0.0098175162	0.0195515299	5.5254436388	2.9666666667	2.4628099174	1.0202124015	-153.1787609111	2.9666666667	2.4628099174	1.0202124015	-0.0065283202	2	28	91	8932	30	9053	0.0666666667	0.0165289256	0.9868551861	0.0002209212	0.0215053763	5.4896057348	6.4896057348	1	0	0	0.9999999999	1	0	0.0376962407	9.4149943866	58.5	0.09375	0.09375	0.0507402588	0	0	2	87	209	8755	89	9053	0.0224719101	0.0067114094	0.9673036562	0.0002209212	0.009478673	-0.035837904	0.964162096	1	0	0	0.9999999999	1	0	0.6184114294	0.0027548492	147	0.032967033	0.032967033	0.018615155	0	0	
